Ativo,Data,Último (R$),Var. Dia (%),Var. Sem. (%),Var. Mês (%),Var. Ano (%),Var. 12M (%),Val. Mín,Val. Máx,Volume,Variação Dia %,Valor Inicial (R$),Var Semanal %,Vlr Inicial Sem (R$),Qtd de Ações,Var Dia (R$),Var Sem (R$),Resultado Dia,Resultado Semana,Nome da Empresa,Segmento,Idade,Cat_Idade
USIM5,1/26/2024,"9,50","5,20","11,76","2,26","2,26","15,97","9,18","9,56","319,16 M","0,052","9,03","0,12","8,50",515.117.391,"241.889.725,43","514.933.025,43",Subiu,Subiu,Usiminas,Siderurgia,60,Entre 50 e 100 anos
CMIN3,1/26/2024,"6,82","2,40","2,4","-12,11","-12,11","50,56","6,66","6,86","32,65 M","0,024","6,66","0,02","6,66",1.110.559.345,"177.515.970,30","177.515.970,30",Subiu,Subiu,CSN Mineração,Mineração,81,Entre 50 e 100 anos
PETR3,1/26/2024,"41,96","2,19","7,73","7,64","7,64","77,55","40,81","42,34","436,69 M","0,022","41,06","0,08","38,95",2.379.877.655,"2.140.059.393,53","7.165.276.351,08",Subiu,Subiu,Petrobras,Energia/Petróleo,69,Entre 50 e 100 anos
SUZB3,1/26/2024,"52,91","2,04","2,14","-4,89","-4,89","18,85","51,89","53,17","162,55 M","0,020","51,85","0,02","51,80",683.452.836,"722.946.282,71","757.642.330,56",Subiu,Subiu,Suzano,Papel e Celulose,96,Entre 50 e 100 anos
CPFE3,1/26/2024,"37,10","2,03","2,49","-3,66","-3,66","20,7","36,37","37,32","73,42 M","0,020","36,36","0,02","36,20",187.732.538,"138.573.955,06","169.212.060,96",Subiu,Subiu,CPFL Energia,Energia,109,Mais de 100 anos
PRIO3,1/26/2024,"45,69","1,98","2,42","-0,78","-0,78","8,08","44,25","45,69","319,92 M","0,020","44,80","0,02","44,61",800.010.734,"709.687.498,18","863.669.467,45",Subiu,Subiu,PetroRio,Energia/Petróleo,11,Menos de 50 anos
PETR4,1/26/2024,"39,96","1,73","6,47","7,3","7,3","95,01","38,91","40,09","1,64 B","0,017","39,28","0,06","37,53",4.566.445.852,"3.103.136.291,22","11.088.704.708,47",Subiu,Subiu,Petrobras,Energia/Petróleo,69,Entre 50 e 100 anos
VALE3,1/26/2024,"69,50","1,66","2,06","-9,97","-9,97","-23,49","67,5","69,81","1,89 B","0,017","68,37","0,02","68,10",4.196.924.316,"4.762.926.995,25","5.887.454.970,82",Subiu,Subiu,Vale,Mineração,80,Entre 50 e 100 anos
MULT3,1/26/2024,"28,19","1,58","2,03","-0,81","-0,81","24,02","27,71","28,36","104,16 M","0,016","27,75","0,02","27,63",268.505.432,"117.732.680,08","150.596.994,02",Subiu,Subiu,Multiplan,Shopping Centers,48,Menos de 50 anos
ITUB4,1/26/2024,"32,81","1,48","-0,39","-3,36","-3,36","34,25","32,35","32,91","473,2 M","0,015","32,33","0,00","32,94",4.801.593.832,"2.297.591.984,33","-616.812.714,74",Subiu,Desceu,Itaú Unibanco,Serviços Bancários,13,Menos de 50 anos
RDOR3,1/26/2024,"27,56","1,43","3,41","-4,17","-4,17","-6,01","26,9","27,91","71,62 M","0,014","27,17","0,03","26,65",1.168.230.366,"453.917.907,01","1.061.694.444,49",Subiu,Subiu,Rede D'Or,Saúde,42,Menos de 50 anos
BRKM5,1/26/2024,"18,55","1,42","5,1","-15,14","-15,14","-18,39","18,29","18,73","43,31 M","0,014","18,29","0,05","17,65",265.877.867,"69.054.317,64","239.328.026,71",Subiu,Subiu,Braskem,Química,19,Menos de 50 anos
AZUL4,1/26/2024,"14,27","1,42","8,85","-10,87","-10,87","18,52","13,8","14,36","270,24 M","0,014","14,07","0,09","13,11",327.593.725,"65.452.205,55","380.079.446,33",Subiu,Subiu,Azul,Transporte Aéreo,14,Menos de 50 anos
RRRP3,1/26/2024,"28,75","1,41","-2,71","9,4","9,4","-37,7",28,"28,75","78,44 M","0,014","28,35","-0,03","29,55",235.665.566,"94.204.643,35","-188.727.447,95",Subiu,Desceu,3R Petroleum,Energia/Petróleo,11,Menos de 50 anos
EQTL3,1/26/2024,"35,32","1,34","2,76","-1,12","-1,12","28,01","34,85","35,76","412,31 M","0,013","34,85","0,03","34,37",1.095.587.251,"511.671.895,45","1.039.328.056,70",Subiu,Subiu,Equatorial Energia,Energia,24,Menos de 50 anos
CSNA3,1/26/2024,"18,16","1,33","4,79","-7,63","-7,63","12,45",18,"18,49","109,86 M","0,013","17,92","0,05","17,33",600.865.451,"143.220.991,46","498.779.678,09",Subiu,Subiu,Siderúrgica Nacional,Siderurgia,82,Entre 50 e 100 anos
YDUQ3,1/26/2024,"19,77","1,28","-5,9","-11,82","-11,82","108,45","18,99","19,78","63,48 M","0,013","19,52","-0,06","21,01",289.347.914,"72.295.838,99","-358.665.342,54",Subiu,Desceu,YDUQS,Educação,51,Entre 50 e 100 anos
UGPA3,1/26/2024,"28,31","1,28","2,35","6,79","6,79","119,82","27,84","28,39","104,52 M","0,013","27,95","0,02","27,66",1.086.411.192,"388.705.223,96","706.177.889,47",Subiu,Subiu,Ultrapar,Indústria,84,Entre 50 e 100 anos
MRVE3,1/26/2024,"8,08","1,25","1,38","-28,05","-28,05","14,12","7,93","8,23","109,48 M","0,013","7,98","0,01","7,97",376.187.582,"37.525.872,38","41.375.439,08",Subiu,Subiu,MRV,Construção Civil,42,Menos de 50 anos
ARZZ3,1/26/2024,"57,91","1,15","-1,03","-10,26","-10,26","-28,97","56,22","59,29","202,83 M","0,012","57,25","-0,01","58,51",62.305.891,"41.021.792,09","-37.550.552,41",Subiu,Desceu,Arezzo,Calçados,50,Entre 50 e 100 anos
BBDC4,1/26/2024,"15,52","1,04","-0,77","-9,08","-9,08","16,11","15,35","15,62","354,3 M","0,010","15,36","-0,01","15,64",5.146.576.868,"822.148.336,41","-619.809.051,73",Subiu,Desceu,Banco Bradesco,Serviços Bancários,79,Entre 50 e 100 anos
BEEF3,1/26/2024,"7,19","0,98","6,05","-3,75","-3,75","-48,31","7,11","7,24","42,44 M","0,010","7,12","0,06","6,78",261.036.182,"18.214.628,10","107.071.602,06",Subiu,Subiu,Minerva,Alimentos,26,Menos de 50 anos
PCAR3,1/26/2024,"4,14","0,97","-6,33","1,97","1,97","-51,18","4,08","4,2","21,18 M","0,010","4,10","-0,06","4,42",159.430.826,"6.340.916,22","-44.604.207,46",Subiu,Desceu,Grupo Pão de Açúcar,Varejo,62,Entre 50 e 100 anos
BRFS3,1/26/2024,"14,61","0,96","12,38","5,79","5,79","78,17","14,46","14,93","101,38 M","0,010","14,47","0,12","13,00",1.677.525.446,"233.045.769,57","2.699.920.332,48",Subiu,Subiu,BRF,Alimentos,87,Entre 50 e 100 anos
VIVT3,1/26/2024,"51,20","0,88","1,09","-4,19","-4,19","32,78","50,62","51,26","64,92 M","0,009","50,75","0,01","50,65",423.091.712,"188.965.307,06","233.573.076,10",Subiu,Subiu,Vivo,Telecomunicações,21,Menos de 50 anos
RAIL3,1/26/2024,"22,64","0,84","1,07","-1,35","-1,35","20,93","22,32","22,83","178,44 M","0,008","22,45","0,01","22,40",1.218.352.541,"229.771.333,63","292.018.864,50",Subiu,Subiu,Rumo,Logística,22,Menos de 50 anos
CIEL3,1/26/2024,"4,90","0,82","9,38","5,83","5,83","-2,19","4,82","4,97","144,47 M","0,008","4,86","0,09","4,48",1.095.462.329,"43.657.683,38","460.318.518,61",Subiu,Subiu,Cielo,Meios de Pagamento,23,Menos de 50 anos
DXCO3,1/26/2024,"7,81","0,77","3,17","-3,22","-3,22","9,94","7,7","7,85","21,5 M","0,008","7,75","0,03","7,57",302.768.240,"18.068.446,61","72.655.280,17",Subiu,Subiu,Dexco,Tecnologia,5,Menos de 50 anos
TIMS3,1/26/2024,"17,52","0,74","-0,57","-2,29","-2,29","56,87","17,36","17,58","62,54 M","0,007","17,39","-0,01","17,62",807.896.814,"103.972.807,37","-81.142.318,65",Subiu,Desceu,TIM,Telecomunicações,26,Menos de 50 anos
BRAP4,1/26/2024,"23,22","0,73","1,93","-9,51","-9,51","-20,4","22,69","23,28","69,45 M","0,007","23,05","0,02","22,78",251.003.438,"42.238.249,54","110.356.309,94",Subiu,Subiu,Bradespar,Investimentos,21,Menos de 50 anos
LWSA3,1/26/2024,"5,55","0,72","-3,65","-7,65","-7,65","-14,03","5,46","5,6","56,4 M","0,007","5,51","-0,04","5,76",393.173.139,"15.598.886,65","-82.664.295,42",Subiu,Desceu,Locaweb,Tecnologia,23,Menos de 50 anos
RECV3,1/26/2024,"23,83","0,71","1,49","9,71","9,71","-26,61","23,36","23,99","58,9 M","0,007","23,66","0,01","23,48",275.005.663,"46.201.006,00","96.211.878,75",Subiu,Subiu,PetroRecôncavo,Energia/Petróleo,13,Menos de 50 anos
ITSA4,1/26/2024,"10,01","0,70","-0,3","-3,47","-3,47",29,"9,93","10,06","168,56 M","0,007","9,94","0,00","10,04",5.372.783.971,"373.853.994,88","-161.830.193,23",Subiu,Desceu,Itaúsa,Investimentos,54,Entre 50 e 100 anos
BBAS3,1/26/2024,"56,97","0,68","1,88","2,85","2,85","52,87","56,55","56,99","465,62 M","0,007","56,59","0,02","55,92",1.420.949.112,"546.752.087,99","1.493.804.135,37",Subiu,Subiu,Banco do Brasil,Serviços Bancários,212,Mais de 100 anos
RADL3,1/26/2024,"26,16","0,61","-2,75","-11,02","-11,02","10,07","25,87","26,38","100,44 M","0,006","26,00","-0,03","26,90",1.275.798.515,"202.352.473,74","-943.762.932,33",Subiu,Desceu,RaiaDrogasil,Farmácias,116,Mais de 100 anos
GOAU4,1/26/2024,"10,08","0,59","3,28","-7,18","-7,18","-21,14","10,03","10,14","37,01 M","0,006","10,02","0,03","9,76",660.411.219,"39.045.606,94","211.413.438,10",Subiu,Subiu,Metalúrgica Gerdau,Siderurgia,120,Mais de 100 anos
CSAN3,1/26/2024,"18,57","0,59","2,65","-4,08","-4,08","13,35","18,3","18,66","43,43 M","0,006","18,46","0,03","18,09",1.168.097.881,"127.229.653,18","559.987.148,30",Subiu,Subiu,Cosan,Energia,90,Entre 50 e 100 anos
JBSS3,1/26/2024,"24,34","0,57","2,48","-2,29","-2,29","17,29","24,17","24,56","40,71 M","0,006","24,20","0,02","23,75",1.134.986.472,"156.573.285,43","668.534.498,50",Subiu,Subiu,JBS,Alimentos,68,Entre 50 e 100 anos
MGLU3,1/26/2024,"2,08","0,48","2,46","-3,7","-3,7","-51,4","2,02","2,1","277,34 M","0,005","2,07","0,02","2,03",2.867.627.068,"28.493.619,27","143.207.829,22",Subiu,Subiu,Magazine Luiza,Varejo,65,Entre 50 e 100 anos
BBDC3,1/26/2024,"13,75","0,36","-0,72","-9,95","-9,95","15,78","13,67","13,9","45,86 M","0,004","13,70","-0,01","13,85",1.500.728.902,"74.019.610,05","-149.649.638,70",Subiu,Desceu,Banco Bradesco,Serviços Bancários,79,Entre 50 e 100 anos
GGBR4,1/26/2024,"21,84","0,27","3,65","-8,08","-8,08","-26,1","21,7","21,94","109,02 M","0,003","21,78","0,04","21,07",1.118.525.506,"65.779.607,10","860.244.855,15",Subiu,Subiu,Gerdau,Siderurgia,120,Mais de 100 anos
RAIZ4,1/26/2024,"3,74","0,26",0,"-7,2","-7,2","15,46","3,71","3,78","19,84 M","0,003","3,73","0,00","3,74",1.193.047.233,"11.571.106,42","0,00",Subiu,Estável,Raízen,Energia,8,Menos de 50 anos
CPLE6,1/26/2024,"10,07","0,19","0,9","-2,8","-2,8","32,08","9,96","10,13","97,05 M","0,002","10,05","0,01","9,98",1.679.335.290,"32.069.789,50","150.840.592,00",Subiu,Subiu,Copel,Energia,67,Entre 50 e 100 anos
VAMO3,1/26/2024,"8,18","0,12","-3,76","-18,77","-18,77","-40,74","8,11","8,27","41,64 M","0,001","8,17","-0,04","8,50",421.383.330,"4.131.341,16","-134.667.527,06",Subiu,Desceu,Grupo Vamos,Logística,47,Menos de 50 anos
MRFG3,1/26/2024,"9,74","0,00","5,3","0,41","0,41","17,99","9,61","9,86","39,65 M","0,000","9,74","0,05","9,25",331.799.687,"0,00","162.660.621,48",Estável,Subiu,Marfrig,Alimentos,13,Menos de 50 anos
ABEV3,1/26/2024,"13,20","0,00","-1,12","-3,86","-3,86","0,3","13,15","13,29","86,92 M","0,000","13,20","-0,01","13,35",4.394.245.879,"0,00","-657.003.752,78",Estável,Desceu,Ambev,Bebidas,30,Menos de 50 anos
BBSE3,1/26/2024,"33,73","-0,02","-2,37","0,24","0,24","0,91","33,73","34,03","99,61 M","0,000","33,74","-0,02","34,55",671.750.768,"-4.532.537,19","-550.034.042,50",Desceu,Desceu,BB Seguridade,Seguros,25,Menos de 50 anos
SBSP3,1/26/2024,"77,04","-0,06","1,37","2,22","2,22","45,92","76,52","77,69","128,66 M","-0,001","77,09","0,01","76,00",340.001.799,"-15.725.678,56","354.004.359,03",Desceu,Subiu,Sabesp,Saneamento,49,Menos de 50 anos
TOTS3,1/26/2024,"30,88","-0,06","-2,65","-8,34","-8,34","5,89","30,65","31,34","42,83 M","-0,001","30,90","-0,03","31,72",514.122.351,"-9.531.377,75","-432.169.082,97",Desceu,Desceu,Totvs,Tecnologia,56,Entre 50 e 100 anos
CMIG4,1/26/2024,"11,64","-0,17","0,95","1,39","1,39","12,26","11,64","11,8","63,32 M","-0,002","11,66","0,01","11,53",1.437.415.777,"-28.492.019,83","157.453.627,16",Desceu,Subiu,CEMIG,Energia,70,Entre 50 e 100 anos
ELET6,1/26/2024,"46,04","-0,19","-1,41",-2,-2,"7,43","45,91","46,42","19,04 M","-0,002","46,13","-0,01","46,70",268.544.014,"-23.535.874,33","-176.822.300,74",Desceu,Desceu,Eletrobras,Energia,60,Entre 50 e 100 anos
ENEV3,1/26/2024,"12,87","-0,23","1,42","-5,44","-5,44","6,36","12,84","13,09","32,03 M","-0,002","12,90","0,01","12,69",1.579.130.168,"-46.851.590,76","284.551.720,29",Desceu,Subiu,Eneva,Energia,10,Menos de 50 anos
WEGE3,1/26/2024,"33,17","-0,24","-0,93","-10,13","-10,13","-11,84","33,04","33,5","127,36 M","-0,002","33,25","-0,01","33,48",1.481.593.024,"-118.230.410,44","-461.333.701,06",Desceu,Desceu,WEG,Indústria,57,Entre 50 e 100 anos
SLCE3,1/26/2024,"19,30","-0,25","2,01","2,55","2,55","-10,11","19,1","19,51","29,74 M","-0,003","19,35","0,02","18,92",195.751.130,"-9.468.663,68","74.441.462,47",Desceu,Subiu,SLC Agrícola,Agronegócio,47,Menos de 50 anos
ALOS3,1/26/2024,"24,62","-0,28","0,53","-7,27","-7,27","39,82","24,53","24,92","34,33 M","-0,003","24,69","0,01","24,49",532.616.595,"-36.819.552,34","69.132.606,20",Desceu,Subiu,ALOS3,Tecnologia,5,Menos de 50 anos
CCRO3,1/26/2024,"13,27","-0,30","-1,78","-6,42","-6,42","13,59","13,23","13,41","32,04 M","-0,003","13,31","-0,02","13,51",995.335.937,"-39.743.554,31","-239.365.017,65",Desceu,Desceu,Grupo CCR,Infraestrutura,23,Menos de 50 anos
COGN3,1/26/2024,"3,03","-0,32","-5,02","-13,18","-13,18","37,73","2,97","3,06","56,12 M","-0,003","3,04","-0,05","3,19",1.814.920.980,"-17.653.966,51","-290.651.053,47",Desceu,Desceu,Cogna,Educação,55,Entre 50 e 100 anos
TRPL4,1/26/2024,"26,12","-0,41","-1,25","-1,43","-1,43","22,81","26,09","26,4","27,59 M","-0,004","26,23","-0,01","26,45",395.801.044,"-42.561.628,08","-130.864.851,51",Desceu,Desceu,Transmissão Paulista,Energia,24,Menos de 50 anos
EGIE3,1/26/2024,"41,04","-0,46","0,56","-9,46","-9,46","13,41","40,92","41,59","43,45 M","-0,005","41,23","0,01","40,81",255.236.961,"-48.407.328,15","58.332.915,00",Desceu,Subiu,Engie,Energia,24,Menos de 50 anos
VBBR3,1/26/2024,"23,23","-0,47","2,43","2,07","2,07","50,65","22,97","23,4","58,22 M","-0,005","23,34","0,02","22,68",1.114.412.532,"-122.247.236,67","614.149.776,21",Desceu,Subiu,Vibra Energia,Energia,7,Menos de 50 anos
IRBR3,1/26/2024,"40,65","-0,65","5,45","-8,24","-8,24","73,5","40,09","41,4","74,33 M","-0,007","40,92","0,05","38,55",81.838.843,"-21.765.343,02","171.937.239,22",Desceu,Subiu,IRB Brasil RE,Seguros,83,Entre 50 e 100 anos
ELET3,1/26/2024,"40,86","-0,65","-2,04","-3,7","-3,7","-3,64","40,86","41,44","109,87 M","-0,007","41,13","-0,02","41,71",1.980.568.384,"-529.460.651,34","-1.685.270.409,43",Desceu,Desceu,Eletrobras,Energia,60,Entre 50 e 100 anos
PETZ3,1/26/2024,"3,40","-0,87","-4,23","-13,92","-13,92","-46,63","3,35","3,47","49,03 M","-0,009","3,43","-0,04","3,55",309.729.428,"-9.242.203,65","-46.512.776,79",Desceu,Desceu,Petz,Varejo,17,Menos de 50 anos
EZTC3,1/26/2024,"15,91","-0,93","-2,39","-14,92","-14,92","8,93","15,85","16,31","22,15 M","-0,009","16,06","-0,02","16,30",91.514.307,"-13.667.842,34","-35.650.265,06",Desceu,Desceu,EZTEC,Construção Civil,42,Menos de 50 anos
FLRY3,1/26/2024,"16,49","-1,07","1,04","-8,59","-8,59","17,16","16,4","16,71","37,01 M","-0,011","16,67","0,01","16,32",240.822.651,"-42.951.047,22","40.875.021,14",Desceu,Subiu,Fleury,Saúde,96,Entre 50 e 100 anos
SOMA3,1/26/2024,"6,95","-1,27","-0,43","-6,71","-6,71","-30,01","6,87","7,14","60,82 M","-0,013","7,04","0,00","6,98",496.029.967,"-44.345.269,97","-14.887.873,42",Desceu,Desceu,Grupo Soma,Varejo,51,Entre 50 e 100 anos
ALPA4,1/26/2024,"8,67","-1,36","4,08","-14,33","-14,33","-34,52","8,62","8,8",14 M,"-0,014","8,79","0,04","8,33",176.733.968,"-21.126.374,33","60.066.455,52",Desceu,Subiu,Alpargatas,Calçados,103,Mais de 100 anos
CYRE3,1/26/2024,"22,84","-1,38","2,38","-5,15","-5,15","60,09","22,62","23,34","104,26 M","-0,014","23,16","0,02","22,31",265.784.616,"-84.945.431,64","141.119.741,14",Desceu,Subiu,Cyrela,Construção Civil,56,Entre 50 e 100 anos
EMBR3,1/26/2024,"22,40","-1,40","5,02","0,04","0,04","34,29","22,26","22,92","60,86 M","-0,014","22,72","0,05","21,33",734.632.705,"-233.651.943,50","786.592.824,34",Desceu,Subiu,Embraer,Aeronáutica,53,Entre 50 e 100 anos
NTCO3,1/26/2024,"15,97","-1,41","-7,37","-5,45","-5,45","23,51","15,84","16,43","213,23 M","-0,014","16,20","-0,07","17,24",846.244.302,"-193.280.001,21","-1.075.267.445,50",Desceu,Desceu,Natura,Cosméticos,55,Entre 50 e 100 anos
ASAI3,1/26/2024,"13,80","-1,42","-3,5",2,2,"-34,02","13,63",14,"79,67 M","-0,014","14,00","-0,04","14,30",1.349.217.892,"-268.201.195,09","-675.308.022,63",Desceu,Desceu,Assaí,Varejo,10,Menos de 50 anos
B3SA3,1/26/2024,"13,22","-1,56","-4,13","-8,58","-8,58","3,88","13,18","13,42","487,27 M","-0,016","13,43","-0,04","13,79",5.602.790.110,"-1.173.785.666,36","-3.190.826.078,02",Desceu,Desceu,B3,Serviços Financeiros,9,Menos de 50 anos
HYPE3,1/26/2024,"31,08","-1,61","-5,27","-13,06","-13,06","-27,52","30,91","31,72","107,71 M","-0,016","31,59","-0,05","32,81",409.490.388,"-208.257.014,20","-708.023.707,75",Desceu,Desceu,Hypera,Farmacêutica,20,Menos de 50 anos
SMTO3,1/26/2024,"28,20","-1,94","0,36","-3,79","-3,79","17,1","28,13","28,97","73,55 M","-0,019","28,76","0,00","28,10",142.377.330,"-79.432.785,74","14.402.298,27",Desceu,Subiu,São Martinho,Agronegócio,86,Entre 50 e 100 anos
HAPV3,1/26/2024,"3,93","-1,99","-2,24","-11,69","-11,69","-11,49","3,89","4,06","277,57 M","-0,020","4,01","-0,02","4,02",4.394.332.306,"-350.645.389,91","-395.705.668,54",Desceu,Desceu,Hapvida,Saúde,41,Menos de 50 anos
LREN3,1/26/2024,"15,78","-2,29","-5,62","-9,41","-9,41","-24,94","15,7","16,23","194,2 M","-0,023","16,15","-0,06","16,72",951.329.770,"-351.831.366,64","-893.911.303,14",Desceu,Desceu,Lojas Renner,Varejo,59,Entre 50 e 100 anos
CRFB3,1/26/2024,"10,71","-2,45","-9,47","-13,98","-13,98","-32,72","10,7","11,08","38,19 M","-0,025","10,98","-0,09","11,83",533.990.587,"-143.635.530,57","-598.247.002,08",Desceu,Desceu,Carrefour Brasil,Varejo,45,Menos de 50 anos
BHIA3,1/26/2024,"8,70","-2,46","-6,95","-23,55","-23,55","-85,74","8,67","8,95","27,54 M","-0,025","8,92","-0,07","9,35",94.843.047,"-20.810.240,84","-61.630.143,33",Desceu,Desceu,Casas Bahia,Varejo,70,Entre 50 e 100 anos
RENT3,1/26/2024,"56,24","-3,63","-6,41","-11,57","-11,57","-2,77","56,04","58,9","624,74 M","-0,036","58,36","-0,06","60,09",853.202.347,"-1.807.432.634,46","-3.286.441.724,22",Desceu,Desceu,Localiza,Aluguel de Carros,48,Menos de 50 anos
CVCB3,1/26/2024,"3,07","-4,36","-5,54","-12,29","-12,29","-36,83","3,05","3,23","101,46 M","-0,044","3,21","-0,06","3,25",525.582.771,"-73.557.408,06","-94.632.719,17",Desceu,Desceu,CVC,Turismo,48,Menos de 50 anos
GOLL4,1/26/2024,"5,92","-8,07","-15,91",-34,-34,"-25,44","5,51","6,02","154,36 M","-0,081","6,44","-0,16","7,04",198.184.909,"-102.993.202,62","-221.982.181,72",Desceu,Desceu,GOL,Transporte Aéreo,22,Menos de 50 anos